[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------< [0;36mio.github.hiwepy:axis-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:axis-spring-boot-starter 2.3.x.20240823.RELEASE[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom
Progress (1): 147 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom (147 B at 311 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom
Progress (1): 343 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom (343 B at 1.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom
Progress (1): 347 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom (347 B at 861 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom
Progress (1): 350 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom (350 B at 918 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom
Progress (1): 348 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom (348 B at 948 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.jar
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (2): 11 kB | 3.8 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (3): 1.6 MB | 33 kB | 91 kB
Progress (4): 1.6 MB | 33 kB | 91 kB | 2.6 kB
Progress (4): 1.6 MB | 33 kB | 91 kB | 2.6 kB
Progress (4): 1.6 MB | 33 kB | 91 kB | 2.6 kB
Progress (4): 1.6 MB | 33 kB | 91 kB | 2.6 kB
Progress (4): 1.6 MB | 33 kB | 91 kB | 5.4 kB
Progress (4): 1.6 MB | 33 kB | 95 kB | 5.4 kB
Progress (4): 1.6 MB | 33 kB | 95 kB | 5.4 kB
Progress (4): 1.6 MB | 33 kB | 95 kB | 8.3 kB
Progress (4): 1.6 MB | 33 kB | 95 kB | 8.3 kB
Progress (4): 1.6 MB | 33 kB | 99 kB | 8.3 kB
Progress (4): 1.6 MB | 33 kB | 99 kB | 11 kB 
Progress (4): 1.6 MB | 33 kB | 103 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 108 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 112 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 116 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 120 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 124 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 128 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 132 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 136 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 140 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 144 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 149 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 153 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 157 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 161 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 165 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 169 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 173 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 177 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 181 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 185 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 190 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 194 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 198 kB | 11 kB
                                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar (0 B at 0 B/s)
Progress (4): 1.6 MB | 33 kB | 202 kB | 11 kB
                                             
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.jar
Progress (4): 1.6 MB | 33 kB | 204 kB | 11 kB
Progress (4): 1.6 MB | 33 kB | 204 kB | 14 kB
Progress (4): 1.6 MB | 33 kB | 204 kB | 18 kB
Progress (4): 1.6 MB | 33 kB | 204 kB | 22 kB
Progress (4): 1.6 MB | 33 kB | 204 kB | 25 kB
Progress (4): 1.6 MB | 33 kB | 204 kB | 29 kB
Progress (4): 1.6 MB | 33 kB | 204 kB | 31 kB
                                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.jar (33 kB at 47 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.jar (1.6 MB at 2.1 MB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.jar (31 kB at 37 kB/s)
Progress (2): 204 kB | 2.6 kB
Progress (2): 204 kB | 6.7 kB
Progress (2): 204 kB | 9.7 kB
                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.jar (204 kB at 233 kB/s)
Progress (1): 12 kB
Progress (1): 16 kB
Progress (1): 19 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.jar (19 kB at 17 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.1.0:clean[m [1m(default-clean)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0-M3:enforce[m [1m(default-cli)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/resources
[[1;34mINFO[m] skip non existing resourceDirectory /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 7 source files to /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/classes
[[1;34mINFO[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/java/org/apache/axis/spring/boot/utils/AxisClientUtils.java: /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/java/org/apache/axis/spring/boot/utils/AxisClientUtils.java使用或覆盖了已过时的 API。
[[1;34mINFO[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/java/org/apache/axis/spring/boot/utils/AxisClientUtils.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:testResources[m [1m(default-testResources)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Not copying test resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Not compiling test sources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.22.1:test[m [1m(default-test)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Tests are skipped.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-jar-plugin:3.1.1:jar[m [1m(default-jar)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Building jar: /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-2.3.x.20240823.RELEASE.jar
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-source-plugin:3.2.1:jar-no-fork[m [1m(attach-sources)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Building jar: /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-2.3.x.20240823.RELEASE-sources.jar
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-install-plugin:2.5.2:install[m [1m(default-install)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Installing /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-2.3.x.20240823.RELEASE.jar to /Users/wandl/.m2/repository/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE.jar
[[1;34mINFO[m] Installing /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/pom.xml to /Users/wandl/.m2/repository/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE.pom
[[1;34mINFO[m] Installing /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-2.3.x.20240823.RELEASE-sources.jar to /Users/wandl/.m2/repository/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE-sources.jar
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-deploy-plugin:2.8.2:deploy[m [1m(default-deploy)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using alternate deployment repository maven-releases::default::https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE.jar
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE.jar (12 kB at 11 kB/s)
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE.pom (19 kB at 22 kB/s)
Downloading from maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/maven-metadata.xml
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/maven-metadata.xml
Progress (1): 355 B
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/maven-metadata.xml (355 B at 365 B/s)
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE-sources.jar
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/2.3.x.20240823.RELEASE/axis-spring-boot-starter-2.3.x.20240823.RELEASE-sources.jar (10 kB at 10.0 kB/s)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  9.179 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:39:19+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[axis-spring-boot-starter/2.3.x] 成功
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------< [0;36mio.github.hiwepy:axis-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:axis-spring-boot-starter c[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.2.0:clean[m [1m(default-clean)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(default-cli)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/resources
[[1;34mINFO[m] skip non existing resourceDirectory /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 7 source files to /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/classes
[[1;34mINFO[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/java/org/apache/axis/spring/boot/utils/AxisClientUtils.java: /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/java/org/apache/axis/spring/boot/utils/AxisClientUtils.java使用或覆盖了已过时的 API。
[[1;34mINFO[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/src/main/java/org/apache/axis/spring/boot/utils/AxisClientUtils.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:testResources[m [1m(default-testResources)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Not copying test resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Not compiling test sources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.22.1:test[m [1m(default-test)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Tests are skipped.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-jar-plugin:3.1.1:jar[m [1m(default-jar)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Building jar: /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-c.jar
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-source-plugin:3.2.1:jar-no-fork[m [1m(attach-sources)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Building jar: /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-c-sources.jar
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-install-plugin:2.5.2:install[m [1m(default-install)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Installing /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-c.jar to /Users/wandl/.m2/repository/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c.jar
[[1;34mINFO[m] Installing /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/pom.xml to /Users/wandl/.m2/repository/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c.pom
[[1;34mINFO[m] Installing /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target/axis-spring-boot-starter-c-sources.jar to /Users/wandl/.m2/repository/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c-sources.jar
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-deploy-plugin:2.8.2:deploy[m [1m(default-deploy)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using alternate deployment repository maven-releases::default::https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c.jar
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c.jar (12 kB at 11 kB/s)
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c.pom (19 kB at 20 kB/s)
Downloading from maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/maven-metadata.xml
Progress (1): 355 B
                   
Downloaded from maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/maven-metadata.xml (355 B at 1.6 kB/s)
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/maven-metadata.xml
Progress (1): 361 B
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/maven-metadata.xml (361 B at 344 B/s)
Uploading to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c-sources.jar
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Uploaded to maven-releases: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-releases/com/github/hiwepy/axis-spring-boot-starter/c/axis-spring-boot-starter-c-sources.jar (10 kB at 11 kB/s)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  5.153 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:39:24+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[axis-spring-boot-starter/2.7.x] 成功
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------< [0;36mio.github.hiwepy:axis-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:axis-spring-boot-starter 3.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/axis-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36maxis-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.290 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:39:25+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36maxis-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[axis-spring-boot-starter/3.0.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------< [0;36mio.github.hiwepy:axis-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:axis-spring-boot-starter 3.1.x.20251227-SNAPSHOT[m
